;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/08/2024 09:20:27 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EF43  	GOTO        646
_interrupt:
;INT_EXTERNAS.c,4 :: 		void interrupt(){
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C001  	MOVFF       R1, 21
;INT_EXTERNAS.c,6 :: 		if(INT0IF_bit == 1){
0x0010	0xA2F2      	BTFSS       INT0IF_bit, BitPos(INT0IF_bit+0) 
0x0012	0xD013      	BRA         L_interrupt0
;INT_EXTERNAS.c,7 :: 		i++;
0x0014	0x4A17      	INFSNZ      _i, 1 
0x0016	0x2A18      	INCF        _i+1, 1 
;INT_EXTERNAS.c,8 :: 		if(i>9)
0x0018	0x0E80      	MOVLW       128
0x001A	0x6E00      	MOVWF       R0 
0x001C	0x0E80      	MOVLW       128
0x001E	0x1818      	XORWF       _i+1, 0 
0x0020	0x5C00      	SUBWF       R0, 0 
0x0022	0xE102      	BNZ         L__interrupt8
0x0024	0x5017      	MOVF        _i, 0 
0x0026	0x0809      	SUBLW       9
L__interrupt8:
0x0028	0xE202      	BC          L_interrupt1
;INT_EXTERNAS.c,9 :: 		i=0;
0x002A	0x6A17      	CLRF        _i 
0x002C	0x6A18      	CLRF        _i+1 
L_interrupt1:
;INT_EXTERNAS.c,10 :: 		LATA = decoAC(i);
0x002E	0xF021C017  	MOVFF       _i, FARG_decoAC_valor
0x0032	0xD8A8      	RCALL       _decoAC
0x0034	0xFF89C000  	MOVFF       R0, LATA
;INT_EXTERNAS.c,11 :: 		INT0IF_bit = 0;                //BORRAMOS LA BANDERA DEBIDO A QUE ATENDIMOS EL EVENTO
0x0038	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
;INT_EXTERNAS.c,12 :: 		}
L_interrupt0:
;INT_EXTERNAS.c,13 :: 		if(INT1IF_bit == 1){
0x003A	0xA0F0      	BTFSS       INT1IF_bit, BitPos(INT1IF_bit+0) 
0x003C	0xD017      	BRA         L_interrupt2
;INT_EXTERNAS.c,14 :: 		i--;
0x003E	0x0E01      	MOVLW       1
0x0040	0x5E17      	SUBWF       _i, 1 
0x0042	0x0E00      	MOVLW       0
0x0044	0x5A18      	SUBWFB      _i+1, 1 
;INT_EXTERNAS.c,15 :: 		if(i<0)
0x0046	0x0E80      	MOVLW       128
0x0048	0x1818      	XORWF       _i+1, 0 
0x004A	0x6E00      	MOVWF       R0 
0x004C	0x0E80      	MOVLW       128
0x004E	0x5C00      	SUBWF       R0, 0 
0x0050	0xE102      	BNZ         L__interrupt9
0x0052	0x0E00      	MOVLW       0
0x0054	0x5C17      	SUBWF       _i, 0 
L__interrupt9:
0x0056	0xE204      	BC          L_interrupt3
;INT_EXTERNAS.c,16 :: 		i=9;
0x0058	0x0E09      	MOVLW       9
0x005A	0x6E17      	MOVWF       _i 
0x005C	0x0E00      	MOVLW       0
0x005E	0x6E18      	MOVWF       _i+1 
L_interrupt3:
;INT_EXTERNAS.c,17 :: 		LATA = decoAC(i);
0x0060	0xF021C017  	MOVFF       _i, FARG_decoAC_valor
0x0064	0xD88F      	RCALL       _decoAC
0x0066	0xFF89C000  	MOVFF       R0, LATA
;INT_EXTERNAS.c,18 :: 		INT1IF_bit = 0;                //BORRAMOS LA BANDERA DEBIDO A QUE ATENDIMOS EL EVENTO
0x006A	0x90F0      	BCF         INT1IF_bit, BitPos(INT1IF_bit+0) 
;INT_EXTERNAS.c,19 :: 		}
L_interrupt2:
;INT_EXTERNAS.c,20 :: 		}
L_end_interrupt:
L__interrupt7:
0x006C	0xF000C016  	MOVFF       22, R0
0x0070	0xF001C015  	MOVFF       21, R1
0x0074	0x0011      	RETFIE      1
; end of _interrupt
_Mul_32x32_U:
;__Lib_Math.c,1616 :: 		
;__Lib_Math.c,1631 :: 		
0x0076	0x0E22      	MOVLW       34
;__Lib_Math.c,1632 :: 		
0x0078	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1633 :: 		
0x007A	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1634 :: 		
0x007C	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1635 :: 		
0x007E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1636 :: 		
0x0080	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1638 :: 		
_NEXT:
;__Lib_Math.c,1642 :: 		
0x0082	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1643 :: 		
0x0084	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1644 :: 		
0x0086	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1645 :: 		
0x0088	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1647 :: 		
_LOOP:
;__Lib_Math.c,1656 :: 		
0x008A	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1657 :: 		
0x008C	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1658 :: 		
0x008E	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1659 :: 		
0x0090	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1660 :: 		
0x0092	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1661 :: 		
0x0094	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1662 :: 		
0x0096	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1663 :: 		
0x0098	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1668 :: 		
0x009A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1669 :: 		
0x009C	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1670 :: 		
0x009E	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1671 :: 		
0x00A0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1672 :: 		
0x00A2	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1679 :: 		
0x00A4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1680 :: 		
0x00A6	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1681 :: 		
0x00A8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1684 :: 		
0x00AA	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1685 :: 		
0x00AC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1688 :: 		
0x00AE	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1689 :: 		
0x00B0	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1692 :: 		
0x00B2	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1694 :: 		
0x00B4	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1696 :: 		
_EXIT1:
;__Lib_Math.c,1701 :: 		
0x00B6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1702 :: 		
0x00B8	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1703 :: 		
0x00BA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1706 :: 		
0x00BC	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1707 :: 		
0x00BE	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1710 :: 		
0x00C0	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1711 :: 		
0x00C2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1714 :: 		
0x00C4	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1717 :: 		
_EXIT2:
;__Lib_Math.c,1719 :: 		
L_end_Mul_32x32_U:
0x00C6	0x0012      	RETURN      0
; end of _Mul_32x32_U
_VDelay_ms:
;__Lib_Delays.c,123 :: 		void VDelay_ms(unsigned Time_ms){
;__Lib_Delays.c,126 :: 		NumberOfCyc = Clock_kHz()>>2;
0x00C8	0x0ED0      	MOVLW       208
0x00CA	0x6E1D      	MOVWF       VDelay_ms_NumberOfCyc_L0 
0x00CC	0x0E07      	MOVLW       7
0x00CE	0x6E1E      	MOVWF       VDelay_ms_NumberOfCyc_L0+1 
0x00D0	0x0E00      	MOVLW       0
0x00D2	0x6E1F      	MOVWF       VDelay_ms_NumberOfCyc_L0+2 
0x00D4	0x6E20      	MOVWF       VDelay_ms_NumberOfCyc_L0+3 
;__Lib_Delays.c,127 :: 		NumberOfCyc *= Time_ms;
0x00D6	0x0ED0      	MOVLW       208
0x00D8	0x6E00      	MOVWF       R0 
0x00DA	0x0E07      	MOVLW       7
0x00DC	0x6E01      	MOVWF       R1 
0x00DE	0x0E00      	MOVLW       0
0x00E0	0x6E02      	MOVWF       R2 
0x00E2	0x0E00      	MOVLW       0
0x00E4	0x6E03      	MOVWF       R3 
0x00E6	0xF004C01B  	MOVFF       FARG_VDelay_ms_Time_ms, R4
0x00EA	0xF005C01C  	MOVFF       FARG_VDelay_ms_Time_ms+1, R5
0x00EE	0x0E00      	MOVLW       0
0x00F0	0x6E06      	MOVWF       R6 
0x00F2	0x6E07      	MOVWF       R7 
0x00F4	0xDFC0      	RCALL       _Mul_32x32_U
0x00F6	0xF01DC000  	MOVFF       R0, VDelay_ms_NumberOfCyc_L0
0x00FA	0xF01EC001  	MOVFF       R1, VDelay_ms_NumberOfCyc_L0+1
0x00FE	0xF01FC002  	MOVFF       R2, VDelay_ms_NumberOfCyc_L0+2
0x0102	0xF020C003  	MOVFF       R3, VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,128 :: 		if (NumberOfCyc < 660)
0x0106	0x0E00      	MOVLW       0
0x0108	0x5C03      	SUBWF       R3, 0 
0x010A	0xE108      	BNZ         L__VDelay_ms54
0x010C	0x0E00      	MOVLW       0
0x010E	0x5C02      	SUBWF       R2, 0 
0x0110	0xE105      	BNZ         L__VDelay_ms54
0x0112	0x0E02      	MOVLW       2
0x0114	0x5C01      	SUBWF       R1, 0 
0x0116	0xE102      	BNZ         L__VDelay_ms54
0x0118	0x0E94      	MOVLW       148
0x011A	0x5C00      	SUBWF       R0, 0 
L__VDelay_ms54:
0x011C	0xE201      	BC          L_VDelay_ms23
;__Lib_Delays.c,129 :: 		return;
0x011E	0xD031      	BRA         L_end_VDelay_ms
L_VDelay_ms23:
;__Lib_Delays.c,130 :: 		NumberOfCyc -= 660;
0x0120	0x0E94      	MOVLW       148
0x0122	0x5E1D      	SUBWF       VDelay_ms_NumberOfCyc_L0, 1 
0x0124	0x0E02      	MOVLW       2
0x0126	0x5A1E      	SUBWFB      VDelay_ms_NumberOfCyc_L0+1, 1 
0x0128	0x0E00      	MOVLW       0
0x012A	0x5A1F      	SUBWFB      VDelay_ms_NumberOfCyc_L0+2, 1 
0x012C	0x5A20      	SUBWFB      VDelay_ms_NumberOfCyc_L0+3, 1 
;__Lib_Delays.c,131 :: 		NumberOfCyc >>=  5;
0x012E	0x0E05      	MOVLW       5
0x0130	0x6E00      	MOVWF       R0 
0x0132	0x5000      	MOVF        R0, 0 
L__VDelay_ms55:
0x0134	0xE007      	BZ          L__VDelay_ms56
0x0136	0x3220      	RRCF        VDelay_ms_NumberOfCyc_L0+3, 1 
0x0138	0x321F      	RRCF        VDelay_ms_NumberOfCyc_L0+2, 1 
0x013A	0x321E      	RRCF        VDelay_ms_NumberOfCyc_L0+1, 1 
0x013C	0x321D      	RRCF        VDelay_ms_NumberOfCyc_L0, 1 
0x013E	0x9E20      	BCF         VDelay_ms_NumberOfCyc_L0+3, 7 
0x0140	0x0FFF      	ADDLW       255
0x0142	0xD7F8      	BRA         L__VDelay_ms55
L__VDelay_ms56:
;__Lib_Delays.c,133 :: 		while (NumberOfCyc--)
L_VDelay_ms24:
0x0144	0xF000C01D  	MOVFF       VDelay_ms_NumberOfCyc_L0, R0
0x0148	0xF001C01E  	MOVFF       VDelay_ms_NumberOfCyc_L0+1, R1
0x014C	0xF002C01F  	MOVFF       VDelay_ms_NumberOfCyc_L0+2, R2
0x0150	0xF003C020  	MOVFF       VDelay_ms_NumberOfCyc_L0+3, R3
0x0154	0x0E01      	MOVLW       1
0x0156	0x5E1D      	SUBWF       VDelay_ms_NumberOfCyc_L0, 1 
0x0158	0x0E00      	MOVLW       0
0x015A	0x5A1E      	SUBWFB      VDelay_ms_NumberOfCyc_L0+1, 1 
0x015C	0x5A1F      	SUBWFB      VDelay_ms_NumberOfCyc_L0+2, 1 
0x015E	0x5A20      	SUBWFB      VDelay_ms_NumberOfCyc_L0+3, 1 
0x0160	0x5000      	MOVF        R0, 0 
0x0162	0x1001      	IORWF       R1, 0 
0x0164	0x1002      	IORWF       R2, 0 
0x0166	0x1003      	IORWF       R3, 0 
0x0168	0xE00C      	BZ          L_VDelay_ms25
;__Lib_Delays.c,135 :: 		asm nop;
0x016A	0x0000      	NOP
;__Lib_Delays.c,136 :: 		asm nop;
0x016C	0x0000      	NOP
;__Lib_Delays.c,137 :: 		asm nop;
0x016E	0x0000      	NOP
